0 info it worked if it ends with ok
501 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\math-random\package.json
502 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\md5.js\package.json
503 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\mdn-data\package.json
504 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\media-typer\package.json
505 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\mem\package.json
506 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\memory-fs\package.json
507 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\memory-pager\package.json
508 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\memorystream\package.json
509 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\merge-descriptors\package.json
510 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\methods\package.json
511 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\micromatch\package.json
512 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\miller-rabin\package.json
513 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\mime\package.json
514 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\mime-db\package.json
515 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\mime-types\package.json
516 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\mimic-fn\package.json
517 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\minimalistic-assert\package.json
518 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\minimalistic-crypto-utils\package.json
519 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\minimatch\package.json
520 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\minimist\package.json
521 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\mississippi\package.json
522 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\mixin-deep\package.json
523 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\mkdirp\package.json
524 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\mocha\package.json
525 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\mongodb\package.json
526 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\mongodb-core\package.json
527 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\mongoose\package.json
528 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\mongoose-legacy-pluralize\package.json
529 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\morgan\package.json
530 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\move-concurrently\package.json
531 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\mpath\package.json
532 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\mquery\package.json
533 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\ms\package.json
534 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\multer\package.json
535 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\multer-s3\package.json
536 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\multicast-dns\package.json
537 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\multicast-dns-service-types\package.json
538 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\nanomatch\package.json
539 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\negotiator\package.json
540 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\neo-async\package.json
541 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\nice-try\package.json
542 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\no-case\package.json
543 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\node-environment-flags\package.json
544 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\node-forge\package.json
545 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\node-geocoder\package.json
546 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\node-libs-browser\package.json
547 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\node-releases\package.json
548 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\nodemailer\package.json
549 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\nodemon\package.json
550 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\nopt\package.json
551 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\normalize-package-data\package.json
552 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\normalize-path\package.json
553 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\normalize-url\package.json
554 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\npm\package.json
555 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\npm-run-all\package.json
556 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\npm-run-path\package.json
557 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\nth-check\package.json
558 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\number-is-nan\package.json
559 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\nyc\package.json
560 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\oauth-sign\package.json
561 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\object-assign\package.json
562 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\object-copy\package.json
563 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\object-keys\package.json
564 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\object-visit\package.json
565 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\object.assign\package.json
566 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\object.getownpropertydescriptors\package.json
567 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\object.omit\package.json
568 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\object.pick\package.json
569 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\object.values\package.json
570 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\obuf\package.json
571 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\on-finished\package.json
572 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\on-headers\package.json
573 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\once\package.json
574 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\opn\package.json
575 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\optimist\package.json
576 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\optimize-css-assets-webpack-plugin\package.json
577 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\optionator\package.json
578 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\original\package.json
579 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\os-browserify\package.json
580 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\os-homedir\package.json
581 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\os-locale\package.json
582 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\os-tmpdir\package.json
583 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\output-file-sync\package.json
584 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\p-defer\package.json
585 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\p-finally\package.json
586 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\p-is-promise\package.json
587 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\p-limit\package.json
588 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\p-locate\package.json
589 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\p-map\package.json
590 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\p-try\package.json
591 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\package-json\package.json
592 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\pako\package.json
593 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\parallel-transform\package.json
594 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\param-case\package.json
595 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\parse-asn1\package.json
596 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\parse-glob\package.json
597 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\parse-json\package.json
598 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\parse-passwd\package.json
599 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\parseurl\package.json
600 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\pascalcase\package.json
601 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\path-browserify\package.json
602 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\path-dirname\package.json
603 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\path-exists\package.json
604 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\path-is-absolute\package.json
605 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\path-is-inside\package.json
606 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\path-key\package.json
607 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\path-parse\package.json
608 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\path-to-regexp\package.json
609 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\path-type\package.json
610 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\pathval\package.json
611 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\paypal-rest-sdk\package.json
612 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\pbkdf2\package.json
613 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\performance-now\package.json
614 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\pidtree\package.json
615 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\pify\package.json
616 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\pinkie\package.json
617 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\pinkie-promise\package.json
618 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\pkg-dir\package.json
619 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\portfinder\package.json
620 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\posix-character-classes\package.json
621 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\posix-getopt\package.json
622 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\postcss\package.json
623 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\postcss-calc\package.json
624 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\postcss-colormin\package.json
625 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\postcss-convert-values\package.json
626 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\postcss-discard-comments\package.json
627 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\postcss-discard-duplicates\package.json
628 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\postcss-discard-empty\package.json
629 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\postcss-discard-overridden\package.json
630 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\postcss-merge-longhand\package.json
631 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\postcss-merge-rules\package.json
632 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\postcss-minify-font-values\package.json
633 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\postcss-minify-gradients\package.json
634 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\postcss-minify-params\package.json
635 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\postcss-minify-selectors\package.json
636 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\postcss-normalize-charset\package.json
637 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\postcss-normalize-display-values\package.json
638 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\postcss-normalize-positions\package.json
639 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\postcss-normalize-repeat-style\package.json
640 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\postcss-normalize-string\package.json
641 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\postcss-normalize-timing-functions\package.json
642 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\postcss-normalize-unicode\package.json
643 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\postcss-normalize-url\package.json
644 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\postcss-normalize-whitespace\package.json
645 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\postcss-ordered-values\package.json
646 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\postcss-reduce-initial\package.json
647 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\postcss-reduce-transforms\package.json
648 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\postcss-selector-parser\package.json
649 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\postcss-svgo\package.json
650 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\postcss-unique-selectors\package.json
651 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\postcss-value-parser\package.json
652 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\prelude-ls\package.json
653 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\prepend-http\package.json
654 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\preserve\package.json
655 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\pretty-error\package.json
656 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\private\package.json
657 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\process\package.json
658 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\process-nextick-args\package.json
659 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\promise-inflight\package.json
660 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\proxy-addr\package.json
661 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\prr\package.json
662 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\pseudomap\package.json
663 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\psl\package.json
664 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\pstree.remy\package.json
665 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\public-encrypt\package.json
666 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\pump\package.json
667 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\pumpify\package.json
668 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\punycode\package.json
669 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\q\package.json
670 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\qs\package.json
671 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\querystring\package.json
672 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\querystring-es3\package.json
673 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\querystringify\package.json
674 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\randomatic\package.json
675 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\randombytes\package.json
676 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\randomfill\package.json
677 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\range-parser\package.json
678 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\raw-body\package.json
679 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\rc\package.json
680 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\read-pkg\package.json
681 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\read-pkg-up\package.json
682 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\readable-stream\package.json
683 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\readdirp\package.json
684 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\regenerate\package.json
685 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\regenerator-runtime\package.json
686 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\regenerator-transform\package.json
687 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\regex-cache\package.json
688 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\regex-not\package.json
689 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\regexp-clone\package.json
690 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\regexpu-core\package.json
691 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\registry-auth-token\package.json
692 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\registry-url\package.json
693 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\regjsgen\package.json
694 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\regjsparser\package.json
695 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\relateurl\package.json
696 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\remove-trailing-separator\package.json
697 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\renderkid\package.json
698 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\repeat-element\package.json
699 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\repeat-string\package.json
700 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\repeating\package.json
701 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\request\package.json
702 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\request-promise\package.json
703 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\request-promise-core\package.json
704 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\require-directory\package.json
705 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\require-main-filename\package.json
706 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\require_optional\package.json
707 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\requires-port\package.json
708 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\resolve\package.json
709 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\resolve-cwd\package.json
710 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\resolve-dir\package.json
711 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\resolve-from\package.json
712 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\resolve-url\package.json
713 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\ret\package.json
714 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\rgb-regex\package.json
715 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\rgba-regex\package.json
716 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\rimraf\package.json
717 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\ripemd160\package.json
718 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\run-parallel\package.json
719 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\run-queue\package.json
720 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\safe-buffer\package.json
721 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\safe-regex\package.json
722 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\safer-buffer\package.json
723 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\saslprep\package.json
724 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\sax\package.json
725 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\schema-utils\package.json
726 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\select-hose\package.json
727 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\selfsigned\package.json
728 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\semver\package.json
729 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\semver-diff\package.json
730 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\send\package.json
731 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\serialize-javascript\package.json
732 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\serve-index\package.json
733 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\serve-static\package.json
734 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\set-blocking\package.json
735 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\set-value\package.json
736 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\setimmediate\package.json
737 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\setprototypeof\package.json
738 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\sha.js\package.json
739 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\shebang-command\package.json
740 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\shebang-regex\package.json
741 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\shell-quote\package.json
742 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\signal-exit\package.json
743 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\simple-swizzle\package.json
744 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\slash\package.json
745 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\sliced\package.json
746 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\snapdragon\package.json
747 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\snapdragon-node\package.json
748 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\snapdragon-util\package.json
749 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\sockjs\package.json
750 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\sockjs-client\package.json
751 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\source-list-map\package.json
752 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\source-map\package.json
753 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\source-map-resolve\package.json
